"lang"
{
	"Language"	"English"
	"dawnbreaker_starbreaker_lua_smash_damage"			                                                            "+{s:value} {s:ability_name} Smash Damage"
	"dawnbreaker_starbreaker_lua_smash_radius"			                                                            "+{s:value} {s:ability_name} Smash Radius"
	"dawnbreaker_starbreaker_lua_smash_stun_duration"			                                                    "+{s:value}s {s:ability_name} Stun Duration"
	"dawnbreaker_starbreaker_lua_smash_pct_cooldown"			                                                    "-{s:value}% {s:ability_name} Cooldown"
	
	"dawnbreaker_celestial_hammer_lua_hammer_damage"			                                                    "+{s:value} {s:ability_name} Throw Damage"
	"dawnbreaker_celestial_hammer_lua_flare_burn_damage"			                                                "+{s:value} {s:ability_name} Fire Burn DPS"
	"dawnbreaker_celestial_hammer_lua_range"			                                                            "+{s:value} {s:ability_name} Throw Range"
	"dawnbreaker_celestial_hammer_lua_flare_debuff_duration"			                                            "+{s:value}s {s:ability_name} Fire Trail Duration"
	"dawnbreaker_celestial_hammer_lua_pct_cooldown"			                                                        "-{s:value}% {s:ability_name} Cooldown"
	
	"dawnbreaker_luminosity_lua_heal_pct"			                                                                "+{s:value}% {s:ability_name} Healing"
	"dawnbreaker_luminosity_lua_bonus_damage"			                                                            "+{s:value}% {s:ability_name} Critical Damage"
	"dawnbreaker_luminosity_lua_heal_radius"			                                                            "+{s:value} {s:ability_name} Heal Radius"
	
	"dawnbreaker_solar_guardian_lua_airtime_duration"			                                                    "+{s:value}s {s:ability_name} Flight Duration"
	"dawnbreaker_solar_guardian_lua_radius"			                                                                "+{s:value} {s:ability_name} Effect Radius"
	"dawnbreaker_solar_guardian_lua_base_damage"			                                                        "+{s:value} {s:ability_name} Damage per Second"
	"dawnbreaker_solar_guardian_lua_base_heal"			                                                            "+{s:value} {s:ability_name} Heal per Second"
	"dawnbreaker_solar_guardian_lua_land_stun_duration"			                                                    "+{s:value}s {s:ability_name} Stun Duration"
	"dawnbreaker_solar_guardian_lua_pct_cooldown"			                                                        "-{s:value}% {s:ability_name} Cooldown"
	
	
	//>---------------------------------------
	//>--- BRISTLE SHARD ---------------------
	//>---------------------------------------
	
	"DOTA_Tooltip_Ability_item_dawnbreaker_starbreaker_lua_swipe_damage"				                                                    "Starbreaker - Swipe Damage"
	"DOTA_Tooltip_Ability_item_dawnbreaker_starbreaker_lua_smash_damage"				                                                    "Starbreaker - Smash Damage"
	"DOTA_Tooltip_Ability_item_dawnbreaker_starbreaker_lua_smash_radius"				                                                    "Starbreaker - Smash Radius"
	"DOTA_Tooltip_Ability_item_dawnbreaker_starbreaker_lua_smash_stun_duration"				                                                "Starbreaker - Smash Stun Duration"
	"DOTA_Tooltip_Ability_item_dawnbreaker_starbreaker_lua_smash_pct_cooldown"				                                                "Starbreaker - Cooldown"
	
	"DOTA_Tooltip_Ability_item_dawnbreaker_celestial_hammer_lua_hammer_damage"				                                                "Celestrial Hammer - Throw Damage"
	"DOTA_Tooltip_Ability_item_dawnbreaker_celestial_hammer_lua_flare_burn_damage"				                                            "Celestrial Hammer - Fire Trail DPS"
	"DOTA_Tooltip_Ability_item_dawnbreaker_celestial_hammer_lua_range"				                                                        "Celestrial Hammer - Throw Range"
	"DOTA_Tooltip_Ability_item_dawnbreaker_celestial_hammer_lua_flare_debuff_duration"				                                        "Celestrial Hammer - Fire Trail Duration"
	"DOTA_Tooltip_Ability_item_dawnbreaker_celestial_hammer_lua_pct_cooldown"				                                                "Celestrial Hammer - Cooldown"
	
	"DOTA_Tooltip_Ability_item_dawnbreaker_luminosity_lua_heal_pct"				                                                            "Luminosity - Healing"
	"DOTA_Tooltip_Ability_item_dawnbreaker_luminosity_lua_bonus_damage"				                                                        "Luminosity - Critical Strike Damage"
	"DOTA_Tooltip_Ability_item_dawnbreaker_luminosity_lua_heal_radius"				                                                        "Luminosity - Heal Radius"
	
	"DOTA_Tooltip_Ability_item_dawnbreaker_solar_guardian_lua_airtime_duration"				                                                "Solar Guardian - Flight Duration"
	"DOTA_Tooltip_Ability_item_dawnbreaker_solar_guardian_lua_radius"				                                                        "Solar Guardian - Effect Radius"
	"DOTA_Tooltip_Ability_item_dawnbreaker_solar_guardian_lua_base_damage"				                                                    "Solar Guardian - Damage per Second"
	"DOTA_Tooltip_Ability_item_dawnbreaker_solar_guardian_lua_base_heal"				                                                    "Solar Guardian - Heal per Second"
	"DOTA_Tooltip_Ability_item_dawnbreaker_solar_guardian_lua_land_stun_duration"				                                            "Solar Guardian - Stun Duration"
	"DOTA_Tooltip_Ability_item_dawnbreaker_solar_guardian_lua_pct_cooldown"				                                                    "Solar Guardian - Cooldown"
	
	
	
	"DOTA_Tooltip_Ability_item_dawnbreaker_starbreaker_lua_swipe_damage_Description"				                                                    "<h1>Common Scepter Fragment</h1>Increases Starbreaker Swipe Damage by %value%."
	"DOTA_Tooltip_Ability_item_dawnbreaker_starbreaker_lua_smash_damage_Description"				                                                    "<h1>Common Scepter Fragment</h1>Increases Starbreaker Smash Damage by %value%."
	"DOTA_Tooltip_Ability_item_dawnbreaker_starbreaker_lua_smash_radius_Description"				                                                    "<h1>Common Scepter Fragment</h1>Increases Starbreaker Smash Radius by %value%."
	"DOTA_Tooltip_Ability_item_dawnbreaker_starbreaker_lua_smash_stun_duration_Description"				                                                "<h1>Common Scepter Fragment</h1>Increases Starbreaker Smash Stun Duration by %value%s."
	"DOTA_Tooltip_Ability_item_dawnbreaker_starbreaker_lua_smash_pct_cooldown_Description"				                                                "<h1>Common Scepter Fragment</h1>Decreases Starbreaker Cooldown by %value%%%."
	
	"DOTA_Tooltip_Ability_item_dawnbreaker_celestial_hammer_lua_hammer_damage_Description"				                                                "<h1>Common Scepter Fragment</h1>Increases Celestrial Hammer Throw Damage by %value%."
	"DOTA_Tooltip_Ability_item_dawnbreaker_celestial_hammer_lua_flare_burn_damage_Description"				                                            "<h1>Common Scepter Fragment</h1>Increases Celestrial Hammer Fire Trail DPS by %value%."
	"DOTA_Tooltip_Ability_item_dawnbreaker_celestial_hammer_lua_range_Description"				                                                        "<h1>Common Scepter Fragment</h1>Increases Celestrial Hammer Throw Range by %value%."
	"DOTA_Tooltip_Ability_item_dawnbreaker_celestial_hammer_lua_flare_debuff_duration_Description"				                                        "<h1>Common Scepter Fragment</h1>Increases Celestrial Hammer Fire Trail Duration by %value%s."
	"DOTA_Tooltip_Ability_item_dawnbreaker_celestial_hammer_lua_pct_cooldown_Description"				                                                "<h1>Common Scepter Fragment</h1>Decreases Celestrial Hammer Cooldown by %value%%%."
	
	"DOTA_Tooltip_Ability_item_dawnbreaker_luminosity_lua_heal_pct_Description"				                                                            "<h1>Common Scepter Fragment</h1>Increases Luminosity Healing by %value%%%."
	"DOTA_Tooltip_Ability_item_dawnbreaker_luminosity_lua_bonus_damage_Description"				                                                        "<h1>Common Scepter Fragment</h1>Increases Luminosity Critical Strike Damage by %value%%%."
	"DOTA_Tooltip_Ability_item_dawnbreaker_luminosity_lua_heal_radius_Description"				                                                        "<h1>Common Scepter Fragment</h1>Increases Luminosity Heal Radius by %value%."
	
	"DOTA_Tooltip_Ability_item_dawnbreaker_solar_guardian_lua_airtime_duration_Description"				                                                "<h1>Common Scepter Fragment</h1>Increases Solar Guardian Flight Duration by %value%s."
	"DOTA_Tooltip_Ability_item_dawnbreaker_solar_guardian_lua_radius_Description"				                                                        "<h1>Common Scepter Fragment</h1>Increases Solar Guardian Effect Radius by %value%."
